date,Player,Placement,net_tot,net_medal_earnings_usd,
2025-09-13,Shane Bolosan,1,-6,$174,
2025-09-13,Jeff Avery,2,-5,$87,
2025-09-13,Jeff De Laveaga,5,-2,$0,
2025-09-13,Mark Albedyll,6,-1,$0,
2025-09-13,Paul Benga,7,0,$0,
2025-09-13,Kevin Barber,25,6,$0,
2025-09-13,Robert Hill,26,8,$0,
2025-09-13,Jon Vrolyks,27,9,$0,
2025-09-13,Mike Muller,28,13,$0,
2025-09-13,Larry Caplan,29,14,$0,
2025-09-13,Derek Becko,T14,3,$0,
2025-09-13,Eric Weiss,T14,3,$0,
2025-09-13,Greg Funk,T14,3,$0,
2025-09-13,Jamey Davis,T14,3,$0,
2025-09-13,Korey Jerome,T14,3,$0,
2025-09-13,Mark Lewis,T14,3,$0,
2025-09-13,Brian Howell,T20,4,$0,
2025-09-13,Hans Anderson,T20,4,$0,
2025-09-13,Stephen Cherepy,T20,4,$0,
2025-09-13,Clark Koch,T23,5,$0,
2025-09-13,Patrick Schueppert,T23,5,$0,
2025-09-13,Dusty Wasmund,T3,-3,$15,
2025-09-13,Joe Sepessy,T3,-3,$15,
2025-09-13,Jeff Cloepfil,T8,2,$0,
2025-09-13,Kiernan Mattson,T8,2,$0,
2025-09-13,Matt Neimeier,T8,2,$0,
2025-09-13,Michael Falagrady,T8,2,$0,
2025-09-13,Travis Ingram,T8,2,$0,
2025-09-13,Zane Eisenbarth,T8,2,$0,
2025-08-09,Matt Neimeier,1,1,$132,
2025-08-09,Mark Albedyll,2,1,$66,
2025-08-09,Joe Sepessy,3,1,$22,
2025-08-09,Shane Bolosan,4,1,$0,
2025-08-09,Jeff Cloepfil,5,2,$0,
2025-08-09,Greg Funk,6,2,$0,
2025-08-09,Eric Weiss,7,2,$0,
2025-08-09,Scott Bracken,8,3,$0,
2025-08-09,Michael Falagrady,9,3,$0,
2025-08-09,Travis Ingram,10,3,$0,
2025-08-09,Dusty Wasmund,11,3,$0,
2025-08-09,Mike Muller,12,4,$0,
2025-08-09,Jim Restivo,13,4,$0,
2025-08-09,Chris Husong,14,5,$0,
2025-08-09,Hans Anderson,15,8,$0,
2025-08-09,Paul Benga,16,8,$0,
2025-08-09,Patrick Schueppert,17,8,$0,
2025-08-09,Clark Koch,18,9,$0,
2025-08-09,Steve McCormick,19,9,$0,
2025-08-09,Larry Caplan,20,13,$0,
2025-08-09,Robert Hill,21,13,$0,
2025-08-09,Rich Fagan,22,14,$0,
2025-07-19,Larry Caplan,1,-5,$114,
2025-07-19,Joe Sepessy,2,-2,$57,
2025-07-19,Matt Neimeier,3,0,$19,
2025-07-19,Derek Becko,4,0,$0,
2025-07-19,Rich Fagan,5,1,$0,
2025-07-19,Dan Denham,6,1,$0,
2025-07-19,Paul Benga,7,2,$0,
2025-07-19,Frank Angeloro,8,3,$0,
2025-07-19,Ben Magnone,9,3,$0,
2025-07-19,Kevin Barber,10,4,$0,
2025-07-19,Rob Oliver,11,4,$0,
2025-07-19,Jeff Cloepfil,12,4,$0,
2025-07-19,Mark Albedyll,13,4,$0,
2025-07-19,Clark Koch,14,6,$0,
2025-07-19,Greg Funk,15,6,$0,
2025-07-19,Dusty Wasmund,16,9,$0,
2025-07-19,Shane Bolosan,17,9,$0,
2025-07-19,Christopher Royce,18,11,$0,
2025-07-19,Rick Deloney,19,11,$0,
2025-06-07,Korey Jerome,1,-4,$156,
2025-06-07,Eric Weiss,2,-4,$78,
2025-06-07,Mike Muller,3,-3,$26,
2025-06-07,Neil Harris,4,-2,$0,
2025-06-07,Ben Magnone,5,-1,$0,
2025-06-07,Clark Koch,6,-1,$0,
2025-06-07,Frank Angeloro,7,-1,$0,
2025-06-07,Jon Vrolyks,8,1,$0,
2025-06-07,Greg Funk,9,1,$0,
2025-06-07,Ron Amstutz,10,1,$0,
2025-06-07,Christopher Royce,11,2,$0,
2025-06-07,Derek Becko,12,2,$0,
2025-06-07,Travis Ingram,13,2,$0,
2025-06-07,Chris Beck,14,2,$0,
2025-06-07,Todd Densley,15,2,$0,
2025-06-07,Jeff Cloepfil,16,3,$0,
2025-06-07,Dusty Wasmund,17,3,$0,
2025-06-07,Scott Bracken,18,3,$0,
2025-06-07,Scott Lucas,19,3,$0,
2025-06-07,Shane Bolosan,20,3,$0,
2025-06-07,Mark Albedyll,21,4,$0,
2025-06-07,Dean Fisk,22,5,$0,
2025-06-07,Paul Benga,23,5,$0,
2025-06-07,Zane Eisenbarth,24,6,$0,
2025-06-07,Patrick Schueppert,25,7,$0,
2025-06-07,Kiernan Mattson,26,10,$0,
2025-05-10,Eric Lamb,1,-1,$168,
2025-05-10,Ron Amstutz,2,1,$84,
2025-05-10,Todd Densley,3,1,$28,
2025-05-10,Paul Benga,4,1,$0,
2025-05-10,Frank Angeloro,5,2,$0,
2025-05-10,Chris Beck,6,2,$0,
2025-05-10,Zach Coe,7,3,$0,
2025-05-10,Travis Ingram,8,3,$0,
2025-05-10,Korey Jerome,9,4,$0,
2025-05-10,Mark Lewis,10,4,$0,
2025-05-10,Greg Funk,11,4,$0,
2025-05-10,Ron Marino,12,4,$0,
2025-05-10,Tracy Copenhaver,13,4,$0,
2025-05-10,Ben Magnone,14,5,$0,
2025-05-10,Robert Hill,15,5,$0,
2025-05-10,Rick Meewes,16,5,$0,
2025-05-10,Neil Harris,17,6,$0,
2025-05-10,Patrick Schueppert,18,6,$0,
2025-05-10,Steve McCormick,19,6,$0,
2025-05-10,Andy Meach,20,7,$0,
2025-05-10,Kiernan Mattson,21,7,$0,
2025-05-10,Chris Husong,22,7,$0,
2025-05-10,Scott Bracken,23,7,$0,
2025-05-10,Rich Fagan,24,7,$0,
2025-05-10,Dusty Wasmund,25,8,$0,
2025-05-10,Jeff Avery,26,10,$0,
2025-05-10,Shane Bolosan,27,12,$0,
2025-05-10,Christopher Royce,28,12,$0,
2025-04-05,Ben Magnone,1,-5,$222,
2025-04-05,Hans Anderson,2,-3,$111,
2025-04-05,Clark Koch,3,-2,$37,
2025-04-05,Shane Bolosan,4,-1,$0,
2025-04-05,Scott Bracken,5,-1,$0,
2025-04-05,Kevin Barber,6,1,$0,
2025-04-05,Dean Fisk,7,1,$0,
2025-04-05,Todd Densley,8,1,$0,
2025-04-05,Zach Mattson,9,2,$0,
2025-04-05,Mike Muller,10,2,$0,
2025-04-05,Rich Fagan,11,2,$0,
2025-04-05,Neil Harris,12,2,$0,
2025-04-05,Zach Fleishman,13,2,$0,
2025-04-05,Ron Amstutz,14,2,$0,
2025-04-05,Chris Husong,15,3,$0,
2025-04-05,Kiernan Mattson,16,3,$0,
2025-04-05,Travis Ingram,17,3,$0,
2025-04-05,Shawn Warner,18,3,$0,
2025-04-05,Greg Funk,19,3,$0,
2025-04-05,Mark Lewis,20,4,$0,
2025-04-05,Justin Deuker,21,4,$0,
2025-04-05,Andy Meach,22,4,$0,
2025-04-05,Steve Rosenbluth,23,4,$0,
2025-04-05,Zach Coe,24,4,$0,
2025-04-05,Frank Angeloro,25,5,$0,
2025-04-05,Christopher Royce,26,6,$0,
2025-04-05,Paul Benga,27,6,$0,
2025-04-05,Jim Restivo,28,6,$0,
2025-04-05,Derek Becko,29,6,$0,
2025-04-05,Jon Vrolyks,30,6,$0,
2025-04-05,Korey Jerome,31,7,$0,
2025-04-05,Buddy Goldstone,32,9,$0,
2025-04-05,Robert Hill,33,10,$0,
2025-04-05,Zane Eisenbarth,34,10,$0,
2025-04-05,Matt Neimeier,35,11,$0,
2025-04-05,Patrick Schueppert,36,11,$0,
2025-04-05,Dusty Wasmund,37,12,$0,
2025-03-08,Ron Amstutz,1,-2,$156,
2025-03-08,Buddy Goldstone,2,-2,$78,
2025-03-08,Matt Neimeier,3,-1,$26,
2025-03-08,Justin Deuker,4,-1,$0,
2025-03-08,Travis Ingram,5,-1,$0,
2025-03-08,Frank Angeloro,6,-1,$0,
2025-03-08,Greg Funk,7,0,$0,
2025-03-08,David Edwards,8,1,$0,
2025-03-08,Zach Fleishman,9,2,$0,
2025-03-08,Dusty Wasmund,10,2,$0,
2025-03-08,Clark Koch,11,3,$0,
2025-03-08,Eric Weiss,12,3,$0,
2025-03-08,Derek Becko,13,4,$0,
2025-03-08,Paul Benga,14,4,$0,
2025-03-08,Shane Bolosan,15,4,$0,
2025-03-08,Travis Jorgensen,16,4,$0,
2025-03-08,Ben Magnone,17,4,$0,
2025-03-08,Steve Rosenbluth,18,4,$0,
2025-03-08,Christopher Royce,19,4,$0,
2025-03-08,Mike Muller,20,5,$0,
2025-03-08,Thomas Earl,21,6,$0,
2025-03-08,Zane Eisenbarth,22,6,$0,
2025-03-08,Neil Harris,23,8,$0,
2025-03-08,Patrick Schueppert,24,8,$0,
2025-03-08,Robert Hill,25,9,$0,
2025-03-08,Mark Lewis,26,10,$0,
2025-02-08,Frank Angeloro,1,-4,$168,
2025-02-08,Greg Funk,2,-3,$84,
2025-02-08,Kiernan Mattson,3,-3,$28,
2025-02-08,Travis Ingram,4,-2,$0,
2025-02-08,Matt Neimeier,5,-1,$0,
2025-02-08,Ron Marino,6,-1,$0,
2025-02-08,Zane Eisenbarth,7,-1,$0,
2025-02-08,Neil Harris,8,-1,$0,
2025-02-08,Christopher Royce,9,0,$0,
2025-02-08,Justin Deuker,10,0,$0,
2025-02-08,Zach Coe,11,0,$0,
2025-02-08,Andy Meach,12,0,$0,
2025-02-08,James Feutz,13,0,$0,
2025-02-08,Eric Weiss,14,1,$0,
2025-02-08,Chris Beck,15,3,$0,
2025-02-08,Robert Hill,16,3,$0,
2025-02-08,Paul Benga,17,5,$0,
2025-02-08,Shane Bolosan,18,5,$0,
2025-02-08,Jim Restivo,19,7,$0,
2025-02-08,Rob Oliver,20,7,$0,
2025-02-08,Rick Deloney,21,7,$0,
2025-02-08,Darrin Harn,22,7,$0,
2025-02-08,Jared Strathe,23,7,$0,
2025-02-08,Patrick Schueppert,24,7,$0,
2025-02-08,Steve Rosenbluth,25,10,$0,
2025-02-08,Buddy Goldstone,26,10,$0,
2025-02-08,Tracy Copenhaver,27,11,$0,
2025-01-04,Derek Becko,1,-1,$192,
2025-01-04,Jim Restivo,2,0,$96,
2025-01-04,Andy Meach,3,0,$32,
2025-01-04,Hans Anderson,4,0,$0,
2025-01-04,Eric Weiss,5,0,$0,
2025-01-04,Chris Husong,6,1,$0,
2025-01-04,Jon Vrolyks,7,1,$0,
2025-01-04,Todd Densley,8,2,$0,
2025-01-04,Richard Lederman,9,2,$0,
2025-01-04,Mark Lewis,10,3,$0,
2025-01-04,Shawn Warner,11,3,$0,
2025-01-04,Neil Harris,12,4,$0,
2025-01-04,Ron Marino,13,4,$0,
2025-01-04,Rob Oliver,14,4,$0,
2025-01-04,Steve Rosenbluth,15,4,$0,
2025-01-04,Paul Benga,16,5,$0,
2025-01-04,Zach Coe,17,5,$0,
2025-01-04,Christopher Royce,18,5,$0,
2025-01-04,Dusty Wasmund,19,5,$0,
2025-01-04,Ron Amstutz,20,6,$0,
2025-01-04,Zach Fleishman,21,6,$0,
2025-01-04,Clark Koch,22,6,$0,
2025-01-04,Scott Lucas,23,6,$0,
2025-01-04,Chris Beck,24,7,$0,
2025-01-04,Rick Deloney,25,7,$0,
2025-01-04,Frank Angeloro,26,8,$0,
2025-01-04,Buddy Goldstone,27,8,$0,
2025-01-04,Rich Fagan,28,9,$0,
2025-01-04,Eric Lamb,29,10,$0,
2025-01-04,Scott Benton,30,11,$0,
2025-01-04,Greg Funk,31,11,$0,
2025-01-04,Matt Neimeier,32,11,$0,
2025-10-04,Jamey Davis,1,-4,$168,
2025-10-04,Scott Lucas,2,-3,84,
2025-10-04,Jeff Cloepfil,3,0,28,
2025-10-04,Paul Benga,4,0,0,
2025-10-04,Pat Feutz,5,0,0,
2025-10-04,Todd Densley,6,1,0,
2025-10-04,Patrick Schueppert,7,1,0,
2025-10-04,Frank Angeloro,8,1,0,
2025-10-04,Dusty Wasmund,9,1,0,
2025-10-04,Neil Harris,10,1,0,
2025-10-04,Greg Funk,11,2,0,
2025-10-04,Shane Bolosan,12,2,0,
2025-10-04,Jim Restivo,13,3,0,
2025-10-04,Derek Becko,14,3,0,
2025-10-04,Brian Howell,15,3,0,
2025-10-04,Eric Weiss,16,3,0,
2025-10-04,Larry Caplan,17,4,0,
2025-10-04,Scott Bracken,18,4,0,
2025-10-04,Rob Oliver,19,5,0,
2025-10-04,Jon Vrolyks,20,5,0,
2025-10-04,Mike Muller,21,5,0,
2025-10-04,Matt Neimeier,22,6,0,
2025-10-04,Brad Ackley,23,6,0,
2025-10-04,Joe Sepessy,24,6,0,
2025-10-04,Andy Meach,25,6,0,
2025-10-04,Ron Marino,26,7,0,
2025-10-04,Ron Amstutz,27,8,0,
2025-10-04,Korey Jerome,28,19,0,